ltable_id,rtable_id,label
1343,2653,0
648,2650,0
792,2545,0
985,846,0
879,1999,0
143,168,0
178,3194,0
734,435,1
1264,2752,1
263,795,0
961,711,0
391,1126,0
897,2298,0
1012,1786,0
1091,2779,1
1081,685,0
702,339,0
124,1837,1
185,1550,1
716,2828,1
176,1475,1
1356,624,1
349,2862,1
35,2039,1
490,332,0
1094,976,1
1333,1130,0
1250,1280,0
679,261,1
1200,2722,0
650,1535,0
62,2127,1
392,1438,0
1268,520,0
1075,991,1
608,2525,0
942,878,1
99,1564,0
941,2265,1
206,2869,0
646,307,1
930,932,1
1064,2057,1
754,2981,0
992,2247,1
1087,988,1
698,414,1
516,893,1
178,1548,1
975,987,1
758,3140,0
513,2735,0
225,2316,1
863,208,1
610,2027,1
701,411,1
1009,1529,0
259,2897,0
486,1061,0
662,1545,1
904,152,1
526,45,0
1252,1903,0
743,362,1
827,412,0
795,845,0
1043,755,1
769,1935,0
87,1609,1
916,2557,1
1171,3216,0
268,3128,1
272,2372,1
448,1064,0
692,425,1
185,781,0
812,2627,1
892,2791,1
686,1623,0
522,2847,1
982,2269,1
484,2807,1
1050,760,1
142,421,0
1118,2348,0
1116,970,1
360,1934,0
1277,1031,1
446,2315,0
1097,1360,1
774,227,0
1015,47,0
696,2228,0
1119,2189,1
305,2365,0
1088,2497,0
497,1569,1
356,2842,1
47,2076,1
289,3012,1
922,3188,0
265,331,1
756,579,0
1299,205,0
46,2078,1
505,1919,0
936,2551,1
857,2505,1
1018,771,1
180,2120,0
645,2974,0
1344,2500,0
590,316,1
240,1632,0
542,1090,0
73,3068,0
227,159,0
69,151,0
465,430,1
122,1724,1
1256,460,1
1240,840,0
399,914,0
1341,647,1
398,862,0
1212,2192,0
1162,2972,0
1015,848,0
227,1481,0
1000,834,1
768,382,1
128,1818,1
986,2238,1
209,2974,0
373,2805,1
346,2905,0
450,2138,1
755,337,1
884,118,1
1155,230,0
586,2530,1
953,1167,0
765,3220,0
821,185,1
7,2132,0
976,1492,1
620,190,1
557,2112,1
1083,495,0
1297,981,0
261,2033,0
626,1993,0
163,2377,0
687,249,1
1175,2077,0
593,3025,0
422,2374,1
1260,828,0
148,2752,0
469,2480,1
50,2090,1
467,2886,0
926,2554,1
1052,820,0
1188,648,0
363,2854,1
448,1639,0
1297,590,0
42,2068,1
51,512,0
733,2207,0
255,673,0
115,1685,1
507,1490,1
1008,1204,0
261,1494,1
939,2928,0
818,2683,1
1008,3219,0
1267,471,1
805,2779,0
1094,986,0
75,1921,1
831,2392,0
742,356,1
490,2803,1
848,2550,0
510,2056,1
235,2599,0
1314,971,1
1249,1079,1
436,2783,1
1129,1057,0
1339,389,0
1175,2158,1
1199,258,0
418,230,0
1152,918,1
1275,1418,0
1,627,0
670,2895,0
1126,2969,0
1047,2062,0
943,880,1
1004,1815,0
26,3032,1
812,2797,1
1016,780,1
907,1213,0
1284,1080,1
670,1449,0
1191,567,1
585,745,0
378,1776,0
389,3009,1
1297,1564,0
954,2292,1
760,397,1
1190,2426,1
59,2119,1
518,2966,0
260,2675,0
1289,494,1
