ltable_id,rtable_id,label
1051,2360,1
528,2301,1
1227,1088,1
1226,503,1
506,381,1
489,2422,1
898,1159,0
672,2846,1
747,1087,0
1203,590,1
792,877,0
241,2031,0
1346,156,0
385,2684,0
1002,2314,0
750,342,1
626,2912,0
120,513,0
1091,2984,0
635,833,0
1307,1261,0
73,1565,1
404,2890,1
1165,908,1
683,2952,0
397,910,0
1339,853,0
505,2158,0
61,2111,1
770,1910,0
1019,2383,1
816,2654,1
919,162,1
264,2158,0
1129,2126,0
1094,92,0
171,1472,1
27,2703,0
1101,1368,1
53,2227,0
607,1441,1
838,2010,0
447,2157,1
1338,2373,0
8,2328,1
111,2975,0
1103,2157,0
658,230,1
418,1623,0
116,1784,1
990,2243,1
1011,807,1
281,504,0
82,1584,1
840,577,0
577,2146,1
1113,948,1
717,451,1
448,2147,1
149,458,0
930,1730,0
1005,2744,0
455,243,0
314,3019,0
1129,331,0
33,2029,1
808,2679,0
538,2200,1
710,1972,0
1039,766,1
1210,544,1
1184,2433,0
886,219,0
685,153,0
37,2328,0
683,2655,0
499,2611,0
1217,636,0
456,2265,0
776,2628,0
117,701,0
597,369,1
28,2000,1
455,1955,0
1276,3205,0
1276,1222,0
511,973,0
1340,818,0
748,351,1
1245,2239,0
142,1949,0
605,998,1
472,2492,1
806,2581,1
1258,2765,1
911,167,1
1212,548,1
654,314,1
1018,659,0
778,2574,1
613,254,0
272,2940,0
13,2264,1
1270,2507,0
731,1514,0
1246,1061,1
561,1842,0
425,2831,0
163,1486,1
466,597,0
632,924,1
392,1674,0
589,2367,1
211,3065,0
782,2578,1
32,2008,1
1111,495,1
112,2513,0
1269,1433,1
747,353,1
1208,540,1
52,2082,1
881,2544,1
648,305,1
129,981,0
1293,3181,0
199,1717,1
819,2830,1
1044,2347,1
471,750,1
1236,3077,0
497,1296,0
1322,1944,0
1255,1078,1
486,2446,1
550,3090,0
830,3094,0
758,391,1
391,327,0
509,479,0
801,2602,1
1273,83,0
1238,2418,1
1118,950,1
469,248,0
757,340,1
621,289,1
781,1367,0
542,1504,1
342,1525,0
664,211,1
17,1984,1
549,1371,0
644,330,1
791,2571,1
548,2302,1
661,242,1
587,1003,0
1080,2518,0
1091,779,1
461,1040,0
1073,990,1
498,3010,0
1022,793,1
905,576,0
972,2669,0
1187,3193,0
1049,2359,1
152,2930,0
908,760,0
1196,576,1
693,2782,1
730,436,1
623,297,1
158,575,0
93,1652,1
104,585,0
393,541,0
632,273,1
391,1288,0
267,2503,1
394,2909,1
1098,965,1
311,1872,0
430,283,0
660,1075,0
1066,2036,1
709,1946,0
1148,934,0
255,2408,0
146,2967,0
85,3087,0
848,2670,1
425,2354,1
978,842,1
1063,2500,0
25,2986,0
529,1600,1
118,979,0
160,1675,0
283,2457,0
655,1300,0
390,253,0
540,2323,1
1062,2063,1
163,3096,1
722,2802,1
480,1997,0
1310,663,1
1098,1089,0
878,194,1
957,857,1
859,803,1
729,1692,0
797,2597,1
1097,2153,0
338,2734,0
464,2494,1
386,425,0
500,300,1
1351,596,1
1089,1372,1
1191,1931,0
168,317,0
1241,840,0
1224,3139,0
541,150,0
1275,2937,1
505,1946,0
817,1542,0
58,2113,1
1098,559,0
968,1801,0
276,3022,1
1252,1081,1
464,2114,0
89,1616,1
224,403,0
823,2256,0
1349,254,1
125,2330,0
679,1524,0
1128,938,1
1274,1037,0
1021,3026,0
875,972,0
131,3107,1
980,849,1
1268,1068,0
903,989,1
552,641,0
615,368,1
70,670,0
175,1485,1
681,646,0
1350,191,0
494,810,1
828,2878,0
1254,527,1
923,176,1
681,1342,0
971,836,1
503,1935,0
817,400,1
776,376,1
825,2620,1
123,2654,0
228,1653,0
763,386,1
541,324,0
533,1344,0
513,2055,1
660,1932,0
1194,2830,0
1219,2332,0
1285,1603,0
788,2990,0
699,415,1
298,1037,0
976,838,1
918,2558,1
1222,560,1
525,1236,0
598,955,1
273,2583,0
1355,617,1
20,1346,0
153,3005,0
973,1517,1
142,494,0
1294,703,1
539,2874,1
481,2459,1
325,3110,1
1168,1909,0
263,1643,0
742,2617,1
