,ltable_id,rtable_id
0,534,534
1,595,534
2,617,534
3,685,534
4,698,534
5,808,534
6,845,534
7,918,534
8,952,534
9,955,534
10,535,535
11,536,536
12,970,536
13,974,536
14,1007,536
15,1023,536
16,1036,536
17,537,537
18,560,537
19,561,537
20,585,537
21,590,537
22,599,537
23,602,537
24,623,537
25,631,537
26,642,537
27,657,537
28,663,537
29,674,537
30,708,537
31,732,537
32,735,537
33,736,537
34,737,537
35,738,537
36,739,537
37,740,537
38,741,537
39,759,537
40,760,537
41,766,537
42,771,537
43,776,537
44,777,537
45,786,537
46,797,537
47,805,537
48,835,537
49,842,537
50,846,537
51,865,537
52,888,537
53,905,537
54,921,537
55,954,537
56,966,537
57,967,537
58,993,537
59,995,537
60,996,537
61,1007,537
62,1046,537
63,1049,537
64,1050,537
65,1051,537
66,1066,537
67,538,538
68,539,539
69,543,539
70,597,539
71,699,539
72,833,539
73,540,540
74,541,541
75,542,542
76,539,543
77,543,543
78,549,543
79,551,543
80,568,543
81,569,543
82,581,543
83,595,543
84,597,543
85,618,543
86,653,543
87,675,543
88,677,543
89,695,543
90,699,543
91,703,543
92,716,543
93,732,543
94,752,543
95,755,543
96,803,543
97,811,543
98,859,543
99,879,543
100,894,543
101,895,543
102,898,543
103,924,543
104,927,543
105,928,543
106,932,543
107,960,543
108,983,543
109,1012,543
110,1053,543
111,1054,543
112,1066,543
113,544,544
114,625,544
115,644,544
116,684,544
117,697,544
118,732,544
119,798,544
120,817,544
121,885,544
122,926,544
123,545,545
124,546,546
125,575,546
126,603,546
127,611,546
128,681,546
129,682,546
130,820,546
131,821,546
132,822,546
133,823,546
134,824,546
135,825,546
136,826,546
137,827,546
138,1025,546
139,1026,546
140,547,547
141,548,548
142,543,549
143,549,549
144,551,549
145,595,549
146,597,549
147,695,549
148,703,549
149,894,549
150,895,549
151,927,549
152,928,549
153,960,549
154,983,549
155,1054,549
156,550,550
157,543,551
158,549,551
159,551,551
160,595,551
161,597,551
162,695,551
163,703,551
164,894,551
165,895,551
166,927,551
167,928,551
168,960,551
169,983,551
170,1054,551
171,552,552
172,652,552
173,657,552
174,692,552
175,963,552
176,991,552
177,1016,552
178,1045,552
179,1064,552
180,553,553
181,647,553
182,649,553
183,676,553
184,748,553
185,772,553
186,802,553
187,818,553
188,1017,553
189,1059,553
190,554,554
191,555,555
192,556,556
193,933,556
194,1063,556
195,557,557
196,579,557
197,800,557
198,895,557
199,908,557
200,1001,557
201,558,558
202,559,559
203,537,560
204,560,560
205,561,560
206,585,560
207,590,560
208,599,560
209,602,560
210,623,560
211,631,560
212,642,560
213,657,560
214,663,560
215,674,560
216,708,560
217,732,560
218,735,560
219,736,560
220,737,560
221,738,560
222,739,560
223,740,560
224,741,560
225,759,560
226,760,560
227,766,560
228,771,560
229,776,560
230,777,560
231,786,560
232,797,560
233,805,560
234,835,560
235,842,560
236,846,560
237,865,560
238,888,560
239,905,560
240,921,560
241,954,560
242,966,560
243,967,560
244,995,560
245,996,560
246,1007,560
247,1046,560
248,1049,560
249,1050,560
250,1051,560
251,1066,560
252,537,561
253,560,561
254,561,561
255,585,561
256,590,561
257,599,561
258,602,561
259,623,561
260,631,561
261,642,561
262,657,561
263,663,561
264,674,561
265,708,561
266,732,561
267,735,561
268,736,561
269,737,561
270,738,561
271,739,561
272,740,561
273,741,561
274,759,561
275,760,561
276,766,561
277,771,561
278,776,561
279,777,561
280,786,561
281,797,561
282,805,561
283,835,561
284,842,561
285,846,561
286,865,561
287,888,561
288,905,561
289,921,561
290,954,561
291,966,561
292,967,561
293,995,561
294,996,561
295,1002,561
296,1007,561
297,1046,561
298,1049,561
299,1050,561
300,1051,561
301,1066,561
302,562,562
303,563,563
304,592,563
305,654,563
306,886,563
307,564,564
308,565,565
309,566,566
310,567,567
311,543,568
312,568,568
313,569,568
314,581,568
315,589,568
316,618,568
317,620,568
318,624,568
319,644,568
320,653,568
321,664,568
322,668,568
323,675,568
324,677,568
325,716,568
326,732,568
327,752,568
328,755,568
329,803,568
330,811,568
331,879,568
332,898,568
333,924,568
334,932,568
335,1012,568
336,1053,568
337,1066,568
338,543,569
339,568,569
340,569,569
341,581,569
342,618,569
343,653,569
344,675,569
345,677,569
346,716,569
347,722,569
348,732,569
349,752,569
350,755,569
351,787,569
352,803,569
353,811,569
354,842,569
355,843,569
356,879,569
357,881,569
358,885,569
359,898,569
360,924,569
361,932,569
362,943,569
363,947,569
364,953,569
365,1012,569
366,1053,569
